{'water': {'metadata': {'item': {'type': 'watering can', 'color': {'primary': 'yellow', 'secondary': 'green'}, 'condition': 'good', 'functionality': 'presumably still functional based on appearance', 'handles': {'material': 'metal', 'style': 'simple, lever-type handle on top of the can'}, 'spout': {'location': 'bottom of the watering can'}, 'style': 'vintage', 'parts': {'handle': {'type': 'piston', 'material': 'steel'}, 'valve': {'type': 'rotary', 'material': 'brass', 'condition': 'tarnished', 'functionality': 'not fully functional'}}}, 'type': 'image', 'metadata': {'description': {'primary_object': 'An old-fashioned green metal watering can with a handle, standing on a rusty base.', 'background': 'A plain white background.'}}, 'sku': 'W6C74HV0', 'image_paths': ['output/water/water_008.png', 'output/water/water_003.png', 'output/water/water_009.png']}, 'metadata_embedding': array([-7.85524547e-02,  8.24448913e-02,  3.92343812e-02,  1.89312212e-02,
        1.94976255e-01,  4.03295457e-02,  1.22112423e-01, -9.17948931e-02,
        5.58451712e-01,  1.22154973e-01, -1.91707522e-01,  6.73993379e-02,
        5.14647216e-02, -8.60108137e-01, -3.71882766e-02,  1.16362363e-01,
        3.64119619e-01, -1.43105850e-01,  5.24507612e-02, -5.64183652e-01,
       -4.06143636e-01, -7.86561430e-01, -1.36416578e+00, -4.55868542e-01,
        4.52748239e-01, -3.02783027e-02,  2.10640624e-01,  4.13007364e-02,
       -4.92500067e-01, -1.51080102e-01,  3.18414271e-01, -3.33027542e-02,
       -4.18812096e-01,  9.76437032e-02,  4.41239864e-01, -3.27297926e-01,
        2.10695803e-01,  1.60834581e-01,  2.38855690e-01,  4.72078443e-01,
        4.07353461e-01, -2.71755904e-01, -2.46658534e-01, -1.59455091e-01,
       -5.13817668e-02,  4.59722817e-01, -3.14755403e-02, -2.14709640e-01,
        2.94953108e-01,  5.23329198e-01, -6.53978467e-01,  3.55443060e-02,
       -6.34805411e-02, -2.53317207e-01,  4.89636242e-01, -2.84824789e-01,
       -1.71295583e-01,  1.87577248e-01, -1.66141391e-02, -6.55233383e-01,
        1.23733014e-01,  3.22701484e-01, -2.74487317e-01,  2.03015581e-01,
        8.74615312e-02,  4.92174774e-02, -5.50598383e-01, -1.36027113e-01,
       -9.47998613e-02, -5.03751814e-01, -2.33971342e-01, -3.03872228e-01,
       -9.96765941e-02,  4.60924327e-01,  5.70582032e-01,  5.21717668e-01,
       -4.14582074e-01, -1.22398585e-01, -1.32544696e-01,  2.34271467e-01,
       -6.51693404e-01,  2.22262949e-01,  4.28720117e-02, -1.75067708e-02,
        2.48572469e-01, -4.68975335e-01, -1.59554839e-01,  3.06760550e-01,
        1.01736858e-02,  3.20813879e-02, -2.01451778e-02, -1.45756662e-01,
        3.74984667e-02, -5.11905737e-02,  2.60825366e-01, -1.86225265e-01,
        5.17171800e-01,  1.90691873e-02,  9.29240227e-01, -2.66057760e-01,
       -5.91447949e-03, -4.27660048e-01, -3.25034857e-02,  1.20919451e-01,
        3.97534847e-01, -3.48025948e-01, -8.54204670e-02, -1.75662711e-01,
        1.88423023e-02,  1.31609216e-01,  2.71692634e-01,  1.59739554e-02,
       -1.75979704e-01, -2.26925731e-01, -2.12878332e-01, -2.01046675e-01,
        2.04455629e-02,  1.88304454e-01, -1.75065219e-01,  6.63996398e-01,
       -7.11430982e-02, -1.53678656e-03, -1.42128825e-01, -2.07200408e-01,
        2.16733485e-01, -2.26966366e-01,  4.21613753e-02, -3.40476006e-01,
        4.98634465e-02,  4.83439863e-02, -2.27955386e-01,  4.68701124e-03,
        4.85618412e-03,  2.66736507e-01,  1.50026046e-02, -2.06437409e-01,
        2.74245709e-01, -1.97737068e-01, -1.42863765e-01, -6.38510883e-02,
        4.37100768e-01,  4.12079513e-01, -3.92443180e-01, -5.08498996e-02]), 'water_006.png': array([-1.60453692e-02, -3.94378528e-02, -3.91169786e-01,  5.26047796e-02,
        5.90507507e-01, -8.30732822e-01,  2.51968890e-01,  3.06892931e-01,
       -3.37721765e-01, -5.86685836e-02,  6.04906559e-01,  1.26628309e-01,
        4.07558948e-01, -1.78422436e-01,  5.79472184e-01, -3.99561584e-01,
        1.11434245e+00,  1.12473592e-01, -3.40535820e-01, -3.58944088e-01,
       -1.18586347e-01,  1.78513184e-01,  2.93124348e-01, -5.66770673e-01,
        1.08840786e-01,  1.19828507e-01,  3.40165831e-02, -2.97451138e-01,
       -1.97410345e-01, -1.21493265e-02, -2.15355039e-01,  5.19729733e-01,
       -5.17151237e-01,  3.17043364e-02,  1.90888479e-01, -3.97090554e-01,
       -1.38901770e-01, -3.45153689e-01, -1.15677565e-02, -6.19895339e-01,
       -4.91255373e-01,  2.89749950e-01,  2.55977720e-01,  1.10679120e-01,
        5.83273619e-02, -1.13987279e+00, -3.66626203e-01, -1.75225139e-01,
        3.06060165e-01, -5.18896580e-02,  2.20152408e-01, -3.13593864e-01,
        2.83714116e-01, -5.90777218e-01,  1.65683627e-02, -1.43375367e-01,
        9.16671306e-02, -1.51511937e-01,  4.35792744e-01,  7.61688203e-02,
       -8.01489353e-02, -1.84725910e-01,  1.12158254e-01, -4.56685483e-01,
       -6.91078365e-01, -2.81573564e-01, -8.86574388e-02,  1.74262404e-01,
       -1.86766505e-01,  5.69035113e-02, -1.48795784e-01, -3.62868279e-01,
       -1.16402537e-01, -4.66060996e-01, -3.40863198e-01,  4.16493863e-01,
        2.43555576e-01, -3.86075139e-01,  5.08192718e-01, -2.73552716e-01,
        2.85384864e-01, -1.26075238e-01, -3.96544874e-01, -6.43870711e-01,
        7.29980469e-02,  1.02367207e-01, -1.02671492e+00,  1.15270942e-01,
       -1.07580572e-01, -1.90020688e-02, -2.07314491e-02, -4.86634076e-02,
       -6.76160145e+00,  8.59225690e-02,  1.28836483e-02, -1.06547385e-01,
        2.79581189e-01,  6.76704288e-01,  1.39010131e-01,  2.96774149e-01,
        2.81930566e-01, -4.33069587e-01,  4.37133610e-02, -3.60780954e-03,
       -2.18446434e-01, -6.20495558e-01, -2.30602169e+00,  1.72976002e-01,
        4.20021117e-02,  1.14587337e-01,  4.95597869e-01, -9.23117995e-03,
       -8.79101753e-02, -3.77695352e-01, -1.33087218e-01, -1.16551474e-01,
        1.05652831e-01,  1.93617493e-02, -1.18164748e-01, -3.61478657e-01,
        6.87369049e-01,  5.50129563e-02,  2.72284672e-02, -1.49218649e-01,
        4.61430967e-01, -1.11706719e-01, -3.21541488e-01, -8.62523839e-02,
       -7.17922747e-02, -6.61665946e-03, -3.29024404e-01, -5.62380314e-01,
       -3.98841202e-02,  9.10910010e-01,  2.03573823e-01,  2.00720727e-02,
        3.84256214e-01, -2.65224665e-01,  1.46115184e-01,  4.30842936e-01,
       -6.35097921e-02,  1.77172571e-02, -5.53155243e-01, -5.06346226e-02,
       -7.27857828e-01, -3.40537459e-01,  4.26589429e-01, -6.02128506e-02,
       -1.10512882e-01,  5.12543172e-02,  3.81743789e-01,  8.45324025e-02,
       -3.37830096e-01, -1.93799585e-02,  1.30051211e-01, -2.23133102e-01,
       -2.49437481e-01,  3.36605430e-01,  5.23196906e-02,  3.16206850e-02,
       -1.65599585e-01,  3.26341540e-01,  2.73792595e-01,  1.41187161e-01,
        2.55559087e-01, -6.62935823e-02,  5.77454090e-01, -2.60170460e-01,
        1.64060175e-01, -1.19793475e-01, -9.39145684e-02, -4.85636294e-02,
        2.57283270e-01,  7.31792003e-02, -1.95467532e-01,  4.61539924e-01,
       -3.45721930e-01,  1.02342539e-01,  9.54470336e-01,  1.02504849e-01,
        8.88020039e-01,  2.69226342e-01,  5.30623645e-03, -3.88488740e-01,
        5.40584922e-02, -3.26147556e-01,  1.95929915e-01,  3.54384243e-01,
       -5.10009050e-01, -2.85329297e-02,  3.34490150e-01, -3.45424503e-01,
        3.48307341e-02,  1.01731308e-01, -2.11226732e-01,  2.85142690e-01,
       -1.51209801e-01, -5.94317675e-01, -3.75210047e-01,  7.73920417e-02,
       -5.29678166e-01, -1.72327250e-01, -2.35841095e-01,  6.35703802e-01,
        2.16320217e-01,  2.33029708e-01,  2.27438137e-02, -1.37175724e-01,
        3.75060350e-01,  2.52036929e-01,  1.80771261e-01,  4.00750279e-01,
       -6.04584478e-02, -1.03980809e-01,  1.02900043e-01, -1.10145599e-01,
       -3.82834733e-01, -3.72149944e-02,  6.39847040e-01, -2.52775818e-01,
        1.76854461e-01,  2.10207701e-01, -4.36071873e-01,  1.48430973e-01,
        1.60193026e-01, -1.75763130e-01, -4.17691797e-01, -1.95483983e-01,
       -4.15077031e-01,  2.15344995e-01, -4.77679193e-01,  2.13149697e-01,
        4.06320393e-01, -5.94074845e-01,  1.22271478e-03,  8.28620315e-01,
        2.47818932e-01,  1.41293496e-01, -3.61959115e-02, -2.14010179e-02,
        2.22501144e-01, -1.29153848e-01,  1.70263320e-01, -2.01033086e-01,
        1.34425938e-01,  3.38821232e-01,  1.70586079e-01,  6.07245386e-01,
        2.59324878e-01, -5.28890491e-01,  3.24263394e-01, -4.13793653e-01,
        3.88217688e-01, -8.76244903e-02,  3.75601828e-01,  4.90836263e-01,
       -3.96377712e-01,  3.25166941e-01, -1.37306046e+00,  1.39085427e-02,
        1.72203720e-01,  3.72578561e-01, -2.02685744e-01, -3.50096703e-01,
        7.21789002e-02,  2.64602214e-01,  3.27376187e-01,  1.36377960e-02,
        5.47695577e-01, -1.22419052e-01, -2.94702142e-01,  1.81019261e-01,
        1.56486437e-01,  1.69709414e-01,  2.48052388e-01,  1.83339551e-01,
       -3.43543947e-01, -7.49551505e-02, -1.95431098e-01,  6.18209690e-02,
       -9.45260227e-02, -3.69842723e-02, -3.89477611e-01,  6.80332929e-02,
       -2.32020646e-01,  6.62167221e-02,  7.25821137e-01,  6.14053667e-01,
        1.60256967e-01,  2.04673201e-01,  5.25134683e-01, -4.61328715e-01,
       -1.32389247e-01, -5.29183745e-01,  6.35185838e-02,  1.07303098e-01,
        1.80493146e-01, -2.25254431e-01,  1.86973929e-01,  8.63999724e-02,
        9.86554027e-02, -4.12036359e-01, -2.35255688e-01,  2.83211708e-01,
       -8.73184204e-02, -4.31898721e-02,  3.58692259e-02,  2.04848498e-01,
       -4.43437219e-01, -6.51027858e-02, -2.81462193e-01,  1.98734254e-02,
        9.08645153e-01, -4.43570584e-01,  9.42616835e-02,  2.93345124e-01,
       -7.95137435e-02,  3.97906229e-02, -2.21268237e-02, -8.26732814e-01,
        1.97316006e-01,  2.69955754e+00, -2.88424373e-01, -5.31210124e-01,
       -1.53102934e-01, -2.45109186e-01,  2.00657010e-01,  2.81022608e-01,
       -1.88221991e-01, -1.89441711e-01,  5.70292324e-02,  3.88666749e-01,
        1.05176874e-01, -3.58969301e-01, -4.93218973e-02,  3.25039625e-02,
       -9.46190953e-02, -4.72651303e-01, -1.99557543e-02, -1.70442283e-01,
        3.50383818e-02,  3.06718200e-02,  1.34057850e-01,  1.91252738e-01,
        6.08166307e-02,  2.98115015e-02,  4.49981511e-01,  9.78355035e-02,
        9.81396139e-02, -1.61853403e-01, -2.41669253e-01,  2.37940177e-01,
        4.97407436e-01,  2.23310411e-01,  4.88299966e-01, -2.05179766e-01,
       -5.43059826e-01, -6.43560052e-01,  6.15033656e-02, -2.33909994e-01,
       -5.75006485e-01,  2.81335562e-02, -4.26445276e-01,  2.51941681e-01,
       -3.81617069e-01,  3.11505422e-02,  3.75047505e-01,  2.79601276e-01,
        4.45575833e-01, -2.74759680e-01, -3.36547568e-02,  3.92256767e-01,
        1.99373350e-01, -7.45981783e-02,  6.42798394e-02, -9.63945463e-02,
        7.20100105e-01,  4.22777683e-02, -1.42317295e-01, -1.60579249e-01,
        3.09910476e-02, -7.99808800e-01,  1.10297054e-01,  3.29009891e-02,
        4.41167951e-01, -2.82165855e-01,  8.35947990e-02, -4.99614120e-01,
       -3.37758243e-01, -1.24132514e-01, -1.01783466e+00, -4.20318097e-01,
        3.07351112e-01, -7.08753839e-02,  1.62614763e-01,  1.10218070e-01,
       -3.68547767e-01, -1.49169683e-01,  4.16814685e-02, -3.07537436e-01,
       -4.51297820e-01,  1.93614811e-02,  5.29834807e-01, -2.44966894e-01,
        2.92156160e-01,  1.86329365e-01,  3.41269433e-01,  3.81677389e-01,
        3.40713322e-01, -4.74271178e-01, -1.51837319e-02, -1.85138226e-01,
       -7.76757896e-02,  5.93534172e-01,  8.79994631e-02, -2.63599873e-01,
        1.17380887e-01,  3.37303340e-01, -7.16860890e-01, -1.19427934e-01,
       -1.94540489e-02, -2.71710813e-01,  4.70706820e-01, -1.61131531e-01,
       -1.75460756e-01,  1.07769176e-01, -2.33744532e-01, -9.37903047e-01,
        2.32048601e-01,  3.88130665e-01, -2.38416076e-01,  2.18491465e-01,
        5.40020227e-01, -9.06433314e-02, -4.75324273e-01, -2.39271700e-01,
        4.95988578e-02, -4.82226521e-01, -8.80294964e-02, -4.33007091e-01,
       -7.90324658e-02,  3.97258282e-01,  6.02769911e-01,  6.03490651e-01,
       -4.14319754e-01, -5.23089468e-02, -4.62647676e-02,  4.23923045e-01,
       -7.40232706e-01,  6.60642207e-01,  1.70160800e-01, -7.47283548e-02,
        1.57978967e-01, -2.40843400e-01, -2.86299080e-01,  3.35811704e-01,
       -6.62709773e-03,  4.87255044e-02, -2.41793394e-02, -3.53494734e-02,
        1.59357518e-01, -4.67912555e-02,  2.54330397e-01, -1.09518230e-01,
        6.98399663e-01, -8.40568990e-02,  9.56722617e-01, -1.75869137e-01,
        1.84587792e-01, -4.50753212e-01, -3.56334448e-02,  3.67545858e-02,
        2.22730100e-01, -4.05764163e-01, -9.10457969e-03, -2.18884975e-01,
       -6.98031113e-02,  7.68794417e-02,  3.93332213e-01,  1.78958952e-01,
       -6.88301846e-02, -1.16197899e-01, -1.47380099e-01, -4.66469005e-02,
        2.51571298e-01,  1.77139804e-01, -7.70008564e-02,  7.02794790e-01,
       -2.07163155e-01,  5.66667765e-02, -6.65770173e-02, -2.51725227e-01,
       -6.89833984e-03, -4.84201729e-01,  4.37085927e-02, -2.45297551e-01,
        6.59428984e-02, -1.42601043e-01, -7.53686279e-02, -1.18011743e-01,
        1.84301972e-01,  1.79032862e-01,  6.66997358e-02, -1.79999202e-01,
        3.92812401e-01, -1.57494992e-01, -1.20496586e-01,  5.87372929e-02,
        3.78074467e-01,  4.37240899e-01, -5.78710556e-01, -1.18929997e-01]), 'water_007.png': array([-8.44764709e-02, -1.54625177e-01, -2.88847715e-01,  1.44962072e-01,
        5.21735787e-01, -8.56235743e-01,  1.24091931e-01,  2.50007629e-01,
       -2.89238691e-01,  1.79248303e-02,  4.56028998e-01,  9.21435580e-02,
        4.17467982e-01,  1.09622031e-02,  6.76035762e-01, -4.66063380e-01,
        1.15596819e+00,  1.82800621e-01, -5.00460804e-01, -4.62875605e-01,
        1.25259131e-01,  2.83960462e-01,  2.27244988e-01, -5.77266037e-01,
        9.48227048e-02,  2.76519090e-01,  9.51588303e-02, -4.13435310e-01,
       -2.43632630e-01,  4.53933105e-02, -8.17270875e-02,  4.68815356e-01,
       -3.60376835e-01, -1.77392960e-02,  1.37860507e-01, -4.89024520e-01,
       -1.77577585e-01, -2.78155088e-01,  2.15183422e-02, -8.64240170e-01,
       -6.02157891e-01,  1.09624788e-01,  1.82154566e-01,  8.34251642e-02,
       -6.04072809e-02, -3.47165585e-01, -3.78815830e-01, -5.43741174e-02,
        1.35004357e-01, -6.66502118e-03,  1.61995977e-01, -3.16903353e-01,
        3.60218644e-01, -6.71404064e-01,  3.04967389e-02, -1.06594115e-01,
       -2.88427353e-01, -1.10269621e-01,  5.22033095e-01,  3.11506957e-01,
       -5.47405481e-02, -1.12944514e-01,  1.12588435e-01, -4.30863976e-01,
       -5.75953841e-01, -1.77205697e-01,  5.66534400e-02,  7.44869113e-02,
       -1.92725033e-01, -2.07775235e-02, -9.68157351e-02, -4.11041677e-01,
       -1.30036354e-01, -6.52505159e-01, -4.81422275e-01,  3.35490048e-01,
        1.57292321e-01, -2.42015332e-01,  5.22283077e-01, -4.51404989e-01,
        8.11742246e-02, -2.89195508e-01, -1.90949351e-01, -6.77639782e-01,
       -1.17765352e-01,  1.61087662e-02, -1.02990842e+00,  1.65589720e-01,
       -1.21890917e-01,  8.63296166e-03,  9.10829902e-02,  2.39701569e-02,
       -6.45982647e+00,  1.53407484e-01,  2.18350053e-01, -6.82412609e-02,
        1.26704961e-01,  6.53718472e-01,  1.48284733e-01,  2.33388767e-01,
        3.37848306e-01, -3.53510976e-01, -6.95136189e-03,  1.75260231e-02,
       -2.38868788e-01, -6.04543090e-01, -2.63326311e+00,  2.28890508e-01,
       -2.02812478e-02,  1.03287369e-01,  2.67680824e-01,  2.90359855e-02,
       -7.23947436e-02, -4.50743437e-01, -2.60142893e-01, -1.14814073e-01,
        8.04229826e-03, -1.30839407e-01, -2.49013841e-01, -2.55163968e-01,
        7.14349389e-01, -4.41632718e-02,  1.15285978e-01, -2.15780437e-02,
        4.25446838e-01, -6.38720989e-02, -3.95369828e-01, -1.30204320e-01,
       -7.62428939e-02, -1.38272285e-01, -4.27749753e-01, -5.09921312e-01,
        4.03277799e-02,  8.88905406e-01,  1.90193102e-01, -1.07781470e-01,
        3.41533840e-01, -3.62615436e-01, -1.21729821e-03,  3.38267267e-01,
       -1.11924469e-01, -7.63539746e-02, -5.92087150e-01, -1.26834482e-01,
       -6.06872082e-01, -1.92490190e-01,  2.73265213e-01,  3.14712524e-04,
       -1.23869449e-01,  2.30364308e-01,  3.58782560e-01,  1.21465266e-01,
       -5.19529819e-01, -7.45391473e-02,  1.93870515e-01, -1.96190983e-01,
       -2.27038562e-01,  1.94473684e-01,  8.54764432e-02,  8.25990140e-02,
       -1.55955344e-01,  3.04159462e-01,  3.81431162e-01,  1.86451122e-01,
        1.37813091e-02,  2.38474607e-02,  5.06407499e-01, -7.90224224e-02,
        3.08478177e-01,  2.32873544e-01, -1.13226041e-01, -2.91730493e-01,
        1.11228973e-01,  4.42050099e-02, -3.04651588e-01,  5.47627270e-01,
       -4.30897743e-01,  1.45221949e-02,  8.03869486e-01, -6.01630807e-02,
        8.58003497e-01,  7.58870393e-02,  9.40416753e-03, -2.97060549e-01,
        2.47170448e-01, -3.89557034e-01,  7.23349527e-02,  5.22150636e-01,
       -4.14932162e-01, -3.06721926e-02,  4.87775087e-01, -3.60979021e-01,
       -1.03801720e-01,  1.24110542e-01, -4.22416806e-01,  2.99241394e-01,
       -2.52202630e-01, -5.83659291e-01, -3.86585057e-01,  2.47333467e-01,
       -5.88085771e-01, -1.30690858e-01, -1.43974543e-01,  6.99700713e-01,
        1.66255862e-01,  2.26583600e-01,  8.32528174e-02, -1.07171237e-01,
        4.34852391e-01, -2.38420069e-03,  4.42970753e-01,  4.10923481e-01,
        1.24286108e-01, -1.49098396e-01,  5.89813739e-02, -1.29081175e-01,
       -1.15458943e-01, -1.16630182e-01,  3.09714615e-01, -3.59789014e-01,
        1.99820116e-01,  1.19184829e-01, -4.56440240e-01,  1.01743370e-01,
        7.24247620e-02, -2.47340649e-01, -6.07483268e-01, -1.96018875e-01,
       -5.22949457e-01,  1.93282992e-01, -3.56566310e-01,  3.26449633e-01,
        4.89030123e-01, -6.92761600e-01,  1.10138983e-01,  8.86377454e-01,
        1.69607222e-01,  2.26646632e-01,  5.76791316e-02,  8.04641843e-02,
        3.37140083e-01, -1.39542043e-01, -1.04382038e-02, -1.06620833e-01,
        1.76469713e-01,  1.10593602e-01,  2.14554057e-01,  7.86845148e-01,
        3.60641420e-01, -6.79613829e-01,  2.48954773e-01, -2.68698186e-01,
        4.10854399e-01,  3.76192331e-02,  5.05366206e-01,  3.32803309e-01,
       -3.31827223e-01,  2.88205683e-01, -1.58242249e+00,  8.25755000e-02,
        2.41353244e-01,  3.57425630e-01, -6.05296940e-02, -6.23164237e-01,
        9.23122987e-02,  4.89355922e-01,  4.13883448e-01, -8.32388401e-02,
        4.06314313e-01, -4.69443053e-02, -2.32768208e-01,  1.02958411e-01,
        9.09935534e-02,  3.16115677e-01,  2.27246895e-01,  6.48066178e-02,
       -2.87201047e-01, -2.13169038e-01, -2.50608683e-01,  2.02774167e-01,
       -2.94547796e-01,  8.46529156e-02, -4.64828193e-01,  5.92122003e-02,
       -2.45774806e-01, -3.39684188e-02,  1.34918058e+00,  6.35738730e-01,
        2.42729783e-01,  1.12497106e-01,  5.74415922e-01, -4.40116912e-01,
       -8.10657367e-02, -3.16532224e-01,  2.17384741e-01, -1.31511688e-03,
        3.27083975e-01, -3.19071591e-01,  2.36505747e-01,  5.30349761e-02,
        5.46228737e-02, -4.23521549e-01, -3.43367398e-01,  2.39030406e-01,
       -8.50544050e-02,  5.92856817e-02, -8.69109631e-02, -1.54060423e-02,
       -3.71505022e-01, -1.46611378e-01, -1.19098268e-01,  5.72001636e-02,
        8.85587811e-01, -5.51218927e-01,  9.85856727e-02,  1.30119324e-01,
       -9.85059291e-02, -1.13441639e-01, -1.14501148e-01, -6.40044451e-01,
        2.25718454e-01,  2.75711989e+00, -1.31250337e-01, -4.64379787e-01,
       -3.15484285e-01, -1.65760264e-01,  3.29698622e-01,  3.03120017e-01,
       -1.75229356e-01, -4.06601042e-01,  1.40186459e-01,  3.63887072e-01,
       -5.65119088e-04, -4.42509234e-01,  6.64948151e-02, -1.40911788e-01,
       -9.33636725e-02, -5.10187089e-01, -1.99983224e-01, -1.45698577e-01,
       -2.15226859e-02, -4.42447364e-02,  2.47036129e-01,  3.57257456e-01,
        1.86151147e-01,  1.67964101e-02,  4.34894413e-01,  7.78173506e-02,
        2.10104048e-01, -1.27807423e-01, -1.01791218e-01,  2.67731726e-01,
        4.98554349e-01,  2.41975173e-01,  3.85366946e-01, -3.92503738e-01,
       -3.48749489e-01, -4.83890653e-01, -9.88793373e-02, -2.26598218e-01,
       -4.96527582e-01,  1.47177592e-01, -4.47424829e-01,  1.24316357e-01,
       -1.54276073e-01, -1.74682498e-01,  3.36757094e-01,  1.53279036e-01,
        3.79073173e-01, -4.40831721e-01, -1.84513807e-01,  1.33168280e-01,
        1.01593539e-01, -5.91732264e-02,  7.81636983e-02, -4.54998314e-02,
        5.70556521e-01,  8.60590115e-02, -1.59661919e-01,  5.32795861e-02,
        2.98997909e-02, -7.11519063e-01,  9.55374539e-03,  2.22762436e-01,
        4.04326707e-01, -2.51962095e-01,  4.58301604e-02, -5.73658884e-01,
       -3.78130078e-01, -9.27645624e-01, -1.30075026e+00, -3.40875447e-01,
        3.90445054e-01, -7.14791864e-02,  2.22390309e-01, -5.66088408e-03,
       -4.52249199e-01, -1.66158587e-01,  7.90763199e-02,  8.93659070e-02,
       -4.40947652e-01, -3.60895172e-02,  5.75231910e-01, -1.94892243e-01,
        1.76501945e-01,  2.46740088e-01,  2.71557033e-01,  4.48392808e-01,
        1.98858351e-01, -3.23571980e-01, -2.61730909e-01, -2.57701635e-01,
       -1.17434710e-02,  5.15625715e-01, -8.99454802e-02, -9.03650075e-02,
        2.18735397e-01,  6.14540458e-01, -6.60990775e-01,  2.93635726e-02,
        1.36310086e-02, -2.23657787e-01,  4.74511027e-01, -3.04546714e-01,
       -7.66723454e-02,  2.73005158e-01, -1.54539183e-01, -7.97334731e-01,
        5.10781527e-01,  3.39393914e-01, -2.08052695e-01,  2.02232271e-01,
        1.53678328e-01,  3.82932872e-02, -4.73474860e-01, -1.52634606e-01,
       -1.66541159e-01, -5.36457241e-01, -2.15367943e-01, -1.80614695e-01,
       -6.98430091e-03,  2.92449057e-01,  5.22753954e-01,  5.32942176e-01,
       -3.56965423e-01, -1.40424132e-01, -1.57363266e-01,  3.35769176e-01,
       -7.08187103e-01,  3.40850770e-01,  1.36552066e-01,  1.14724666e-01,
        2.40569189e-01, -4.20107186e-01, -1.53142497e-01,  3.44063073e-01,
       -2.00771272e-01,  5.66483811e-02,  5.65979481e-02, -3.07556838e-02,
        1.90867573e-01,  3.09019759e-02,  1.16829388e-01, -1.49864584e-01,
        5.02123713e-01, -4.47978042e-02,  9.04816985e-01, -2.80918628e-01,
        9.40443873e-02, -4.77471024e-01, -7.22528994e-03,  2.02141479e-02,
        3.52384210e-01, -2.49444246e-01, -9.79645252e-02, -9.41364169e-02,
       -2.18883902e-02,  1.47053152e-01,  2.86340505e-01,  4.61784005e-02,
